0,1
SOS Mau Hálito: dentistas usam até laser para tentar resolver o problema,1.0
Diverticulite provoca prisão de ventre? Tem cura?,1.0
Anvisa proíbe distribuição de canela com pelo de roedor,1.0
"Casos de zika caem, mas vigilância é essencial, diz OMS",1.0
Produtos químicos antiaderentes são comuns em embalagens de fast food,1.0
Teste de vacina contra zika tem sucesso em camundongos e macacos,1.0
Método permite ler mente de pessoas 'presas' nos próprios corpos,1.0
"Bariátrica menos invasiva, por vídeo, começará a ser realizada pelo SUS",1.0
"Vacina contra zika para mulheres em idade fértil só depois de 2020, diz OMS",1.0
Bengali pode ser a primeira menina com 'doença do homem-árvore',1.0
O que criações de porcos revelam sobre antibióticos e superbactérias,1.0
Meninas de 6 anos já não se acham inteligentes e desistem de atividades,1.0
Direito ao aborto ameaçado nos EUA após 44 anos,1.0
"Rótulos de alimentos terão que alertar sobre lactose, decide Anvisa",1.0
Teste indica as comidas que melhoram a flora intestinal,1.0
Fumo consome cerca de 6% do gasto com saúde e 2% do PIB mundial,1.0
Mulheres largam pílula e convocam parceiros a participar da contracepção,1.0
Erro de cálculo deixou dois estudantes na UTI por excesso de cafeína,1.0
"'O mais importante é saber quando não operar', diz neurocirurgião",1.0
A agonia da mulher que acordou da anestesia durante uma operação,1.0
"Outras cirurgias não sofrem todo esse preconceito, diz médico de Romário",1.0
'Está tudo na sua cabeça': preconceito contra doenças emocionais,1.0
Fico muito ansioso em público. O que pode ser?,1.0
Menina com câncer que teve canal do Youtube deletado afirma estar curada,1.0
Mulher sobrevive sem pulmão por seis dias à espera de um transplante,1.0
Estudo aponta relação entre depressão e mortalidade por câncer,1.0
A malhação não está funcionando?,1.0
Luva robótica ajuda funcionamento de coração doente,1.0
Pesquisa britânica diz que 1 em cada 10 mulheres sente dor durante o sexo,1.0
"Níveis de obesidade e sobrepeso no Brasil são preocupantes, diz ONU",1.0
Zika impede multiplicação celular e amadurecimento de neurônios,1.0
Risco de morte por câncer de colo do útero nos EUA é maior que o estimado,1.0
"Ao estudar emojis, psicólogos querem desvendar comportamento humano",1.0
O que fazer e não fazer quando se está com gripe ou resfriado,1.0
Militar morre após tratamento contra câncer com bicarbonato de sódio,1.0
Tirar uma soneca durante expediente pode nos tornar mais produtivos,1.0
Obstetras pedem testes de zika mesmo para grávidas sem sintomas,1.0
É normal ardência no nariz durante o exercício físico?,1.0
Coalizão internacional contra epidemias é anunciada em Davos,1.0
Alemanha legaliza maconha medicinal em caso de doenças graves,1.0
'Desafio do manequim' tenta conscientizar pessoas sobre Parkinson,1.0
"Contra alergias, bebês devem usar protetor solar só após os 6 meses",1.0
'Há meninas com pênis e meninos com vaginas': campanha gera polêmica,1.0
"Fazer xixi no parceiro, a 'chuva dourada', aparece em dossiê de Trump",1.0
Justiça autoriza pais a plantar maconha em casa para tratar filhos,1.0
Guia de posições sexuais promete ajudar pacientes com artrite e dor,1.0
É normal mulheres com mais de 40 anos perderem muito cabelo?,1.0
Consumo de adoçante dispara nos EUA e preocupa especialistas,1.0
Quatro mitos sobre os olhos ainda presentes no senso comum,1.0
Tabagismo custa US$ 1 trilhão e deve matar 8 milhões por ano até 2030,1.0
Cientista ensina como ter sucesso no trabalho ao controlar distração digital,1.0
Exercícios físicos só de fim de semana também podem ser benéficos à saúde,1.0
Game faz desconhecidos ajudarem no diagnóstico de malária,1.0
"Solidão pode ser veneno para a saúde de idosos, dizem estudos",1.0
Por que você deveria lavar as toalhas de banho com mais frequência,1.0
Paciente bariátrico chega a perder dentes sem acompanhamento médico,1.0
Mortalidade por câncer caiu 25% em 25 anos nos EUA,1.0
Nova lei francesa busca modelo de doação de órgãos mais preciso,1.0
"Viver próximo a vias movimentadas aumenta risco de demência, diz estudo",1.0
"Em teste, vacina à base de parasita protege voluntários contra malária",1.0
"'Na sexta era presidente da Fiocruz, na segunda, não era mais', diz médica",1.0
Governo Temer recua e nomeará mais votada para presidir Fiocruz,1.0
Anvisa suspende venda de lotes de remédios como Dipirona e Epocler,1.0
Você come rápido? Estudos buscam elo entre mastigação e obesidade,1.0
Mulheres com diabetes podem ter problemas na gravidez?,1.0
Eleição para presidência da Fiocruz gera embate com Ministério da Saúde,1.0
Arte pode mostrar sinais de doenças como Parkinson e Alzheimer,1.0
Útero doado oferece uma nova chance de dar à luz,1.0
Óvulos de 26 mulheres podem ter sido fecundados por esperma errado,1.0
As incríveis invenções que facilitam a vida de idosos no Japão,1.0
A moda e os riscos dos suplementos de testosterona para reaver desejo sexual,1.0
"Obesidade não tem tratamento único pois há diversos tipos, dizem médicos",1.0
Os bebês nascidos em clínicas para reabilitação de dependentes químicos,1.0
Não tomar banho e outros pecados que sabotam seu corpo depois do exercício,1.0
Por que os homens ainda vivem menos do que as mulheres?,1.0
Doença rara e progressiva faz homem repensar a morte,1.0
"'Custo da saúde só é real se subtrair a ineficácia', diz presidente do Einstein",1.0
"Carne processada pode piorar asma, indica estudo",1.0
É normal acordar durante a noite para urinar?,1.0
OMS anuncia vacina eficaz contra o ebola,1.0
Medo de zika faz brasileiras adiarem plano de ser mãe,1.0
"El Niño contribuiu para epidemia de zika na América do Sul, afirma estudo",1.0
"Excesso de Facebook no Natal deixa pessoas deprimidas, diz pesquisa",1.0
Anvisa suspende produção de vacina que protege bebês contra tuberculose,1.0
O segredo do presente perfeito? Aquele que a pessoa pediu,1.0
'Um beijo do meu marido pode me matar': a mulher alérgica a tudo,1.0
Perda de memória e envelhecimento acelerado: os danos da obesidade,1.0
Anvisa aprova nova droga para controle da obesidade,1.0
Nanossondas ajudam cirurgiões a detectar células cancerosas,1.0
Terapia com laser e bactéria cura 49% dos pacientes com câncer de próstata,1.0
"Antes inimiga das dietas, gordura ganha espaço e divide nutricionistas",1.0
Pai que perdeu filha cria robô inteligente que detecta infecção grave,1.0
Procura por testes genéticos cresce após caso de Angelina Jolie,1.0
Descamação ao redor da boca é sinal de doenças? Como curar?,1.0
Aborto tem impacto pequeno na saúde mental das mulheres,1.0
Indústrias de alimentos criam regras de publicidade para crianças,1.0
"'Meu filho é um milagre', diz jovem que teve ovário congelado na infância",1.0
Americana explica por que decidiu parar de querer controlar marido,1.0
Por que algumas regiões do Brasil não conseguem vencer a hanseníase?,1.0
O professor que explica por que doar seu corpo para ser dissecado,1.0
'Vai dar tudo certo' e o que não se deve dizer a alguém com câncer,1.0
Quando beber muita água pode ser prejudicial à saúde,1.0
Cabelos platinados atraem jovens e quem quer assumir os fios brancos,1.0
Jejum prolongado pode aumentar a produtividade no trabalho?,1.0
"37 minutos: bebê para de respirar, mas vive graças a temperatura reduzida",1.0
Cientistas criam técnica que controla diabetes em camundongos sem injeção,1.0
É verdade que estalos no pescoço são um problema?,1.0
Surto de zika na Colômbia aumentou em quatro vezes casos de microcefalia,1.0
"Psicoses podem ser fruto de reação imunológica tratável, diz pesquisa",1.0
Escritora se arrepende de ser mãe e diz que tem motivos para odiar crianças,1.0
"Raspar ou depilar pelos pubianos aumenta riscos de DSTs, diz estudo",1.0
Crescimento do uso de cigarros eletrônicos preocupa EUA,1.0
"Mesmo mais velhos, EUA veem demência cair",1.0
Ansiedade à genética: por que até 30% da população mundial rói as unhas?,1.0
"Qualidade do espermatozoide pode aumentar com exercícios, diz estudo",1.0
Escorbuto reaparece na Austrália devido a dietas pouco variadas,1.0
Justiça australiana aprova cirurgia de redesignação de gênero de criança,1.0
Adolescentes criam versão barata de remédio que teve preço aumentado,1.0
Droga para tratar câncer raro está há oito anos na fila para liberação,1.0
"'Achei que minha boca ia explodir', diz mulher que fez preenchimento facial",1.0
Adulto 'chato pra comer' pode ter vidas social e profissional afetadas,1.0
Vício em trabalho pode ser risco para a saúde,1.0
Australiano que nasceu sem os quatro membros fala sobre bullying,1.0
"É verdade que dor na canela, canelite, tem cura?",1.0
Holandês que não conseguia superar alcoolismo opta pela eutanásia,1.0
"Aos 117, mulher mais velha do mundo come muitos ovos e poucos vegetais",1.0
Número de soropositivos cresce 10% ao ano na Rússia,1.0
Vacina contra Aids começará a ser testada na África do Sul,1.0
Educação postural entra no debate sobre desafios pedagógicos,1.0
Texas tem primeiro caso de zika provavelmente transmitido por Aedes,1.0
"Vinagre de maçã ganha popularidade, mas há dúvidas sobre sua ação",1.0
"Dependendo da quantidade, mercúrio em peixes pode prejudicar saúde",1.0
Especialistas dão dicas de como contar a uma criança que ela tem câncer,1.0
"Após 3 anos, cigarros com sabor voltam à pauta do STF",1.0
Dentistas apostam em formas de tratar a cárie sem o motorzinho,1.0
Laboratório brasileiro importa 10 kg de maconha para fazer remédio,1.0
Danos da zika estão longe de ser totalmente compreendidos,1.0
Citomegalovírus (CMV) também é responsável por casos de microcefalia,1.0
"Europeus vivem cada vez mais, mas nem sempre com boa saúde, diz estudo",1.0
Maior taxação de bebidas açucaradas pode ajudar na luta contra obesidade,1.0
Anvisa aprova critérios para uso de medicamento à base de maconha,1.0
Estudos mostram prejuízo causado por vírus da zika mesmo após nascimento,1.0
"Não se deve nunca na vida obrigar os filhos a comer, diz pediatra espanhol",1.0
Dobra número de pessoas com Aids que recebe tratamento,1.0
Comer antes de dormir pode alterar o organismo e os processos digestivos,1.0
"Na Rocinha, uma mesma rua vive diferentes extremos da tuberculose",1.0
Tenho incontinência urinária. Como posso me tratar?,1.0
Cientistas testam ímãs para fixar bolsas de colostomia e próteses,1.0
"Dependência de álcool e drogas é crise de saúde pública, diz relatório dos EUA",1.0
"Indústria farmacêutica age como o crime organizado, diz pesquisador",1.0
"Diário em tópicos, 'bullet journal' ajuda na organização cotidiana",1.0
"Mulher com alergia à água sofre com banhos, chuva e até com próprio suor",1.0
"Pessoas têm mais medo de prejudicar família do que de morrer, diz pesquisa",1.0
É verdade que pessoas com artrose não podem fazer exercícios?,1.0
Teste de HIV em pendrive é desenvolvido,1.0
"Ser 'hipocondríaco' pode elevar risco de doenças cardíacas, diz estudo",1.0
Vida de menina com síndrome de Down inspira livro,1.0
França reembolsa R$ 500 para ajudar fumantes a abandonar o vício,1.0
"Por saúde e tranquilidade, mais mulheres param de menstruar",1.0
É verdade que lâmpadas LED fazem mal para a saúde?,1.0
Um maço de cigarro ao dia produz 150 mutações no pulmão por ano,1.0
Não faz sentido que homens sintam os efeitos colaterais dos contraceptivos,1.0
Anticoncepcional injetável masculino avança em testes,1.0
Nova droga impede formação de proteína que causa alzheimer,1.0
Americano desenvolve hepatite após consumo excessivo de energético,1.0
Perda do hábito de amamentar traz problemas para crianças no Paquistão,1.0
Quase metade dos brasileiros não lê rótulos de alimentos,1.0
Câncer matará mais de 5 milhões de mulheres por ano em 2030,1.0
Overdoses por analgésicos opioides dobram entre jovens americanos,1.0
Superproteger não garante segurança e prejudica independência de crianças,1.0
Cerca de 300 milhões de crianças estão expostas a ar perigosamente poluído,1.0
"Aos 105 anos, britânica faz ioga, dirige carro e bebe vinho quase todo dia",1.0
Intuição dos pais é crucial na hora de achar a melhor terapia antiautismo,1.0
"Vejo pontos escuros, moscas volantes. Tem tratamento?",1.0
"Dormir no quarto dos pais reduz mortes de bebês, dizem pediatras",1.0
"Epidemia de Aids chegou aos EUA antes do que se pensava, diz estudo",1.0
Estudo traça chegada do HIV em Nova York na década de 70,1.0
Poluição a longo prazo aumenta risco de hipertensão arterial,1.0
"Mulheres já bebem quase tanto quanto os homens, diz estudo",1.0
"Bebê é retirada de útero, operada, e colocada de volta por mais três meses",1.0
Avanço da idade deixa mais mulheres sozinhas do que homens,1.0
Como se manter saudável com uma dieta vegana,1.0
Qual é a doença do mês? Campanhas disputam espaço no calendário,1.0
Tomo finasterida para queda capilar. Corro risco de impotência?,1.0
"'Não sou seu filho, sou sua vítima', diz jovem ao pai que o infectou com HIV",1.0
Leite de marsupiais pode ajudar no combate às superbactérias,1.0
Deficientes visuais usam maquiagem para marcar independência,1.0
Projeto cria músicas sobre vida do paciente para tentar frear Alzheimer,1.0
Tenho anemia falciforme e é difícil engordar. O que faço?,1.0
OMS diz que epidemia de tuberculose é mais grave do que se esperava,1.0
A rara síndrome pós-orgasmo que só afeta homens,1.0
OMS sugere que países taxem bebidas açucaradas como sucos e refrigerantes,1.0
Medicamento semanal para diabetes tipo 2 é lançado,1.0
Clitóris 3D ensina anatomia em escolas e desmistifica prazer feminino,1.0
Células-tronco obtidas da pele de macacos ajudam a regenerar corações,1.0
"Surtos de zika na Ásia-Pacífico são ""altamente prováveis"", diz OMS",1.0
Unicef afirma que Iêmen passa por surto de cólera,1.0
Medicação para câncer de pele é aprovada,1.0
"Regra dos 5 segundos não funciona, diz pesquisa americana",1.0
"Para ajudar quem se acha 'errado e estranho', jovem fala de depressão",1.0
"Mesmo com vários remédios, não controlo diabetes. Há algo errado?",1.0
Ciência aponta o melhor remédio para o mau hálito deixado pelo alho,1.0
"Após recorde de 122 anos, a tendência é que as pessoas vivam até os 115 anos",1.0
Notícias sobre erradicação do HIV? Muita calma nessa hora,1.0
"É inútil tentar moldar os filhos e entupi-los de atividades, diz psicóloga",1.0
Políticos japoneses simulam gravidez para que homens façam tarefas de casa,1.0
Estudo de processo de reciclagem em células rende Nobel a japonês,1.0
Fim de jejum para exames pode estar próximo,1.0
Estudos comprovam papel protetor das estatinas,1.0
Por que hemoglobina glicada ajuda a diagnosticar diabetes?,1.0
"Uma em cada dez crianças com HIV é imune à Aids, indica estudo",1.0
Paciente sobrevive a complexo transplante de múltiplas vísceras,1.0
"Ficar sozinho pode ser a melhor maneira de descansar, diz pesquisa",1.0
"Segunda 'mãe' contribuiu com apenas 0,17% dos genes do bebê",1.0
Continente americano é a primeira região no mundo a erradicar sarampo,1.0
Anvisa suspende prazo para início da rastreabilidade de medicamentos,1.0
Cientista diz ter inventado 'álcool que não dá ressaca nem lesiona fígado',1.0
Vasto cardápio de pornô on-line pode dificultar relações na vida real,1.0
"Enjoos matinais podem significar menor chance de aborto, diz estudo",1.0
Tenho pedras na vesícula. Espero pelos sintomas ou opero logo?,1.0
Vacina de DNA protege macacos contra a zika,1.0
ONU se mostra preocupada com resistência a antibióticos,1.0
Anvisa propõe critérios para alerta sobre lactose nos rótulos de alimentos,1.0
Pessoas com gene da obesidade respondem bem a dietas e exercícios,1.0
Exposição à luz intensa 'melhora satisfação sexual em homens',1.0
"Na era da selfie, tem academia que até ajuda aluno a tirar foto perfeita",1.0
"Beber um copo de cerveja pode deixar as pessoas mais sociáveis, diz estudo",1.0
Ausência de mercados perto de casa pode piorar qualidade da dieta,1.0
Entidades querem acesso fácil à adrenalina para tratar crises alérgicas,1.0
Na minha cirurgia cardíaca um ponto ficou frouxo. Devo reoperar?,1.0
Como a indústria do açúcar empurrou a culpa para a gordura,1.0
Monitorar câncer de próstata é tão eficaz quanto tratamento clássico,1.0
A luta de um grupo de crianças contra as doenças mais raras do mundo,1.0
Competição escolhe melhor inovação para deficientes,1.0
"Cadeira é boa, mas realidade do Brasil desafia o modelo",1.0
"Participantes têm que se descolar da realidade, diz psicóloga reality show",1.0
Até 60% das pessoas internadas estão desnutridas,1.0
Grupo identifica bactéria do tifo do mato no sul do Chile,1.0
"Gastamos muito dinheiro para tratar pessoas normais, diz psiquiatra",1.0
Dietas com suplementação natural podem melhorar visão,1.0
"Na menopausa, existem alimentos que substituam hormônios?",1.0
Cientistas de SP obtêm leite de vaca que não dá alergia,1.0
"Estudo mede chance de estatina causar diabetes, derrame e miopatia",1.0
Poluição atmosférica causa uma em cada dez mortes no mundo,1.0
"Exercícios físicos podem ajudar a compensar danos do álcool, diz estudo",1.0
Pesquisadores descobrem drogas que previnem e curam malária em roedor,1.0
"Vírus da zika encontrado nos olhos pode levar à cegueira, afirma estudo",1.0
Sexo frequente na terceira idade é bom para mulheres e perigoso para homens,1.0
"Força dos relacionamentos é chave para vida longa e feliz, diz pesquisa",1.0
Povoado italiano revela segredo da longevidade de seus habitantes,1.0
Menino diz estar feliz um ano após receber transplante duplo de mãos,1.0
Agência americana suspende venda de 2.100 sabonetes antibacterianos,1.0
Quais alimentos ajudam a tratar ataxia? Coenzima q10 ajuda?,1.0
Droga experimental mostra ação 'impressionante' contra Alzheimer,1.0
OMS recomenda novos tratamentos para infecções de transmissão sexual,1.0
"Filtros em rede social podem revelar indícios de depressão, diz estudo",1.0
Novo estudo associa surdez em bebês à infecção pelo vírus da zika,1.0
"Com alisamento, implante e tintura, sobrancelha vira o centro das atenções",1.0
Vermífugo para solitária se mostra promissor contra zika,1.0
Disney distribui repelentes para conter medo de infecção por zika,1.0
'Doping da beleza': Os riscos do uso constante de anabolizantes,1.0
Descoberta do zika no Brasil provocou mágoa entre pesquisadores,1.0
Italiana é a mãe do primeiro bebê com material genético do zika no cérebro,1.0
Homem sem sintomas infectou parceira sexual com zika nos EUA,1.0
"'Sou viciado em pornografia e nunca fiz sexo', diz britânico de 31 anos",1.0
EUA investem US$ 30 milhões em projetos contra zika,1.0
Terceira idade asiática custará 20 bilhões de dólares nos próximos anos,1.0
Cientistas apontam mais oito tipos de câncer ligados ao excesso de peso,1.0
Efeitos graves da zika são notados em bebê após 6 meses de nascimento,1.0
Transmissão local de zika na Flórida chega à costa oeste do Estado,1.0
Imagens mostram ação da zika em bebês ainda no útero,1.0
"Criança deve comer no máximo 25g de açúcar por dia, diz associação dos EUA",1.0
Alto índice de agricultores gaúchos com câncer põe agrotóxicos em xeque,1.0
"Virgindade perde peso, mas beleza e finanças ainda influenciam romance",1.0
Projeto de lei relacionado à ELA é rejeitado por corpo técnico da Câmara,1.0
Anvisa suspende lotes de calmantes por falhas em testes e embalagem,1.0
Menino de 3 anos tem pernas e dedos amputados por erro de diagnóstico,1.0
Médico americano que erradicou a varíola morre aos 87 anos,1.0
"Série 'Unidade Básica' resgata médico focado no paciente, diz Caco Ciocler",1.0
"Aguardada por médicos, série de TV retrata unidade de saúde de SP",1.0
"Governo confirma cinco casos de zika na turística Miami Beach, nos EUA",1.0
Pessoas com ELA sofrem para conseguir os benefícios do INSS,1.0
"'Gordinhos olímpicos', apesar de exercício, ainda correm risco de saúde",1.0
Ativistas da área de saúde defendem governo de acusação de farmacêuticas,1.0
Sindicato de farmacêuticas acusa ministério de infringir regra sanitária,1.0
Médicos suíços lançam registro internacional de grávidas com zika,1.0
Fumigação preocupa moradores de região com zika em Miami,1.0
A mulher que vive com um rim de cem anos doado pela sua mãe,1.0
Monitoramento de pais nas redes sociais pode evitar pedofilia e bullying,1.0
Estudo encontra possível gene da sociabilidade,1.0
Doença misteriosa faz menino de Bangladesh parecer idoso,1.0
Estudos não comprovam eficácia das ventosas de Phelps,1.0
Icesp usará robôs para ensinar cuidado em casa a pacientes e familiares,1.0
Prêmio Octavio Frias de Oliveira será entregue nesta terça,1.0
"Millennials são a geração com mais inativos sexualmente, diz estudo",1.0
Governo articula núcleo para frear ações na saúde,1.0
"Laboratório de envelhecimento, cidade do RS se torna 'amiga do idoso'",1.0
"Em Veranópolis, idosas criam cardápio de restaurante com receitas antigas",1.0
Estudo que mostra como a saliva ajuda a avaliar câncer leva prêmio,1.0
Médico baiano ganha prêmio por filantropia na área oncológica,1.0
"Para ser boa, cirurgia com robô depende de bom médico",1.0
Poeira de fazenda oferece pistas para prevenção da asma,1.0
Uma hora diária de exercício anula danos de ficar oito horas sentado,1.0
Dois bebês nascem com microcefalia associada a zika na Califórnia,1.0
Anvisa suspende medicamentos para emagrecer e para estômago,1.0
Universitária descobre trombose após uso contínuo de anticoncepcional,1.0
"Fio dental pode não ser tão eficaz quanto se pensava, dizem estudos",1.0
EUA vão iniciar teste clínico de vacina de DNA contra a zika,1.0
Hambúrguer sem carne para carnívoros é lançado nos EUA,1.0
Elogiar demais as crianças pode gerar um duro golpe na autoestima,1.0
Cientistas dizem ter resolvido mistério do orgasmo feminino,1.0
EUA confirmam mais dez casos de transmissão local da zika na Flórida,1.0
Casos caem e expectativa é que poucos turistas sejam infectados pela zika,1.0
Artista que já foi homem e mulher conta por que agora tem gênero neutro,1.0
Diagnóstico insensível ou 'na lata' pode atrapalhar tratamento médico,1.0
Como saber se posso tomar vacina contra a gripe?,1.0
Homem que recebeu transplante duplo de mãos diz preferir próteses,1.0
Miami suspende doações de sangue para evitar transmissão de zika,1.0
Nova droga contra o mal de Alzheimer vai bem em teste,1.0
Mais remédios serão vendidos sem receita nas farmácias,1.0
"Cirurgias robótica e tradicional têm resultados iguais, diz estudo",1.0
EUA investigam dois novos casos de suspeita de transmissão local de zika,1.0
Desafio do balde de gelo leva a descoberta de gene de esclerose,1.0
Paraguai informa sobre os primeiros casos no país de microcefalia por zika,1.0
OMS caminha para tirar identidade transgênero de manual de doenças,1.0
Paraná iniciará campanha de vacinação contra a dengue em agosto,1.0
"Ao suar por uma boa selfie, 'atletas' podem passar dos limites",1.0
