0,1
Zika pode afetar 'dezenas de milhares' de bebês na América Latina,1.0
Nasce primeiro bebê com microcefalia provocada pela zika na Europa,1.0
Saiba como descobrir se você pode ter diabetes,1.0
'Biópsia líquida' para monitorar câncer passa a ser oferecida no país,1.0
"Todo paciente tem um preço, afirma farmacoeconomista",1.0
É verdade que comer maçã é bom para tratar a rouquidão?,1.0
Nova York registra primeiro caso de microcefalia ligado ao zika,1.0
Europa dá sinal verde a tratamento preventivo contra o HIV,1.0
Zika é detectado em esperma 3 meses depois da infecção,1.0
Cientistas dizem ter encontrado caminho para reverter menopausa,1.0
Conselho de medicina aprova nova terapia para aumento da próstata,1.0
Alckmin anuncia início de testes da 'pílula do câncer' em humanos,1.0
Tratamento preventivo contra o HIV deve chegar ao SUS até o início de 2017,1.0
"Até metade dos alimentos produzidos no mundo acaba no lixo, diz ONU",1.0
"2,5 milhões de pessoas por ano são infectadas com HIV, diz estudo",1.0
"Depois de ter H1N1, mulher recebe coração e pulmões artificiais e dá à luz",1.0
"Guru da arrumação, Marie Kondo lança guia ilustrado contra a bagunça",1.0
Tomar banho quente ou imaginar que faz exercício substitui atividade física?,1.0
Calor fora de época não deixa aedes 'sumir',1.0
Tenho osteoporose. É segura a medicação que me indicaram?,1.0
EUA registram transmissão sexual do zika de mulher para homem,1.0
"Epidemia de zika pode acabar em três anos, diz estudo na 'Science'",1.0
Velhos demais para o sexo? Não nesta casa de repouso,1.0
"Obesidade diminui expectativa de vida em até dez anos, aponta novo estudo",1.0
Gene dos ruivos pode aumentar risco de câncer de pele,1.0
"Adoçantes artificiais aumentam apetite, mostra estudo",1.0
"Brasil lidera novos casos de HIV na América Latina, diz Unaids",1.0
Depilação íntima nos EUA segue os passos do Brasil e vira norma,1.0
"Crianças que chupam o dedo ou roem unhas têm menos alergias, diz estudo",1.0
Idosa que pegou vírus da zika em viagem morre nos EUA,1.0
"Meu pai tem mielofibrose, um câncer raro. Existem tratamentos paliativos para a doença?",1.0
"Adolescente come pouca fruta e não larga doces e refrigerante, diz pesquisa",1.0
Produtos do dia a dia escondem químicos potencialmente perigosos,1.0
"Relação de vírus bovino com zika e microcefalia é frágil, diz pesquisador",1.0
Governo obriga indústria a informar presença de lactose no rótulo,1.0
Mãe relata batalha de filho de dez anos que pesa 188 kg,1.0
"Estimular centro de prazer do cérebro aumenta imunidade, aponta estudo",1.0
"Nas férias, crianças vivem desafios do acampamento sem celular",1.0
"Brasileiros comem poucas frutas, verduras e legumes, aponta estudo",1.0
Rótulos de alimentos deverão ter alerta para alérgicos a partir de hoje,1.0
"Jornalista americana relata história de pai que, aos 76, virou Stéfanie",1.0
Tive celulite ocular. O que é isso e qual a causa da doença?,1.0
Inserção de atividade física no dia a dia ajuda a ir bem na escola,1.0
"Brasil reduz sódio em alimentos, mas ainda está longe da meta",1.0
Bactéria da hanseníase se 'disfarça' de vírus e engana sistema imunológico,1.0
Pesquisa mapeia fatos e angústias da vida sexual do brasileiro,1.0
Empresa quer fazer primeiro remédio brasileiro à base de maconha,1.0
"Antibiótico impede infecção por zika, mas ainda não se sabe ao certo como",1.0
Cientistas acreditam que manipulação da flora intestinal possa curar doenças,1.0
"Sou obeso, compulsivo e dependente químico. Devo fazer bariátrica?",1.0
A peça que os vírus da dengue e da zika pregaram nas fabricantes de vacinas,1.0
"'Meu pai me injetou HIV quando eu era bebê', diz criador de ONG",1.0
"Quem já teve dengue pode estar mais vulnerável ao vírus da zika, diz estudo",1.0
Anvisa irá propor regras para alimentos integrais,1.0
'Superanticorpo' impede infecção por HIV em humanos,1.0
O bebê que surpreendeu os médicos ao sobreviver com cérebro fora do crânio,1.0
"Zika faz com que encomendas de pílula abortiva dobrem no Brasil, diz estudo",1.0
Pesquisa da USP associa vírus da zika a inflamação nos olhos em adultos,1.0
É possível ser 'gordo' e ao mesmo tempo estar em boa forma?,1.0
Tipo de câncer do ator Edson Celulari tem boas chances de cura,1.0
Nova terapia para tumor de mama é mais prática e ecológica,1.0
Como falar de assédio com as crianças?,1.0
Veja o que a ciência já descobriu e o que ainda não se sabe sobre maconha,1.0
Como tratar de disfunção erétil e aumento da próstata?,1.0
"'Estudos de neurociência superaram a psicanálise', diz pesquisador brasileiro",1.0
Empresa sueca desenvolve camisinha mais resistente a rompimento,1.0
"Adultos podem desenvolver deficit de atenção, diz pesquisa brasileira",1.0
"À espera de transplante, americano vive 555 dias sem coração",1.0
"Beber café ou chá muito quente pode causar câncer no esôfago, diz OMS",1.0
Anvisa cria guia para ajudar médicos na prescrição de fitoterápicos,1.0
'Recauchutagem' de célula de defesa ajuda a combater leucemia,1.0
Rede social e CVV lançam ferramenta para prevenir suicídio,1.0
"Consumo de cereais integrais pode aumentar longevidade, aponta estudo",1.0
Terapia especializada em 'luto complicado' ganha espaço no país,1.0
Folha realiza fórum sobre saúde em tempo de recessão em SP,1.0
"Olivia Byington escreve livro sobre o filho João, que tem síndrome rara",1.0
"Usar maconha por anos não faz tão mal para a saúde física, diz estudo",1.0
Fumar no inverno é pior para a saúde?,1.0
OMS recomenda que pessoas de países com o vírus da zika adiem a gravidez,1.0
Jovens brasileiros querem envelhecer como Mick Jagger ou Tina Turner,1.0
Combinação de novas drogas deve turbinar luta contra o câncer,1.0
"Deixar o bebê chorando no quarto pode ensinar a dormir, diz estudo",1.0
Programa bilionário dos EUA pretende dar 'tiro na Lua' contra o câncer,1.0
Não caminhar durante o trabalho pode ser tão perigoso quanto fumar?,1.0
Cópia de medicamento pode reduzir custo do tratamento contra câncer,1.0
Livro conta como guerras fizeram a medicina evoluir,1.0
Médicos usam sites de busca e redes sociais para mapear doenças,1.0
Qual é a causa da colite ulcerativa? Tem cura?,1.0
Quimioterapia 'expressa' melhora tratamento contra câncer de ovário,1.0
Estudo liga câncer de próstata ao tamanho da cintura,1.0
Cientistas acreditam que zika possa ser transmitido por beijo e sexo oral,1.0
Novo teste aponta que 'pílula do câncer' retarda tumor de pele,1.0
Discussão sobre sistema nacional para rastrear medicamentos será adiada,1.0
Alimentos devem ter advertência no rótulo para alérgicos a partir de julho,1.0
Sistema nacional para rastrear medicamentos deve sair só em 2021,1.0
'Pílula do câncer' é reprovada mais uma vez em novos testes,1.0
Piracicaba vai expandir o uso de mosquitos geneticamente modificados,1.0
Casar engorda? Estudos analisam as dietas de solteiros e comprometidos,1.0
"Em livro, blogueira conta aspectos negligenciados sobre o diabetes",1.0
'Síndrome da pessoa elástica' pode afetar articulações e até o coração,1.0
Como evitar uma nova infecção cutânea?,1.0
Indústria tenta adiar prazo para incluir alergênicos em rótulos,1.0
"Probióticos são inúteis, OGMs são seguros e o glúten é necessário",1.0
Mulher de 60 anos quer usar óvulos de filha morta e gerar o próprio neto,1.0
Sociedades médicas recomendam cirurgia bariátrica para tratar diabetes,1.0
Inscrições para prêmio de oncologia do Icesp são prorrogadas até o dia 3,1.0
"Celular na cama atrapalha o sono, mas há truques para driblar o malefício",1.0
"Pela primeira vez, mosquito com zika é encontrado na natureza no Brasil",1.0
Injeção de bolhas ajuda a tratar infarto,1.0
Equipe acha genes ligados a gêmeos fraternos,1.0
Qual pode ser a causa de problemas de memória em jovens?,1.0
Hormônio consegue reverter envelhecimento de células em teste,1.0
"Expectativa de vida mundial sobe cinco anos, mas ganho é desigual",1.0
"Decisão que suspende liberação da ""pílula do câncer"" é positiva, diz Anvisa",1.0
"Em liminar, STF suspende lei que autoriza pílula do câncer",1.0
Neurocirurgião de 37 anos deixa biografia sobre câncer terminal,1.0
'Alguém precisou morrer para eu ter um pênis',1.0
Exercícios curtos e exaustivos são alternativa a jornada na academia,1.0
Homem recebe primeiro transplante de pênis dos Estados Unidos,1.0
"Sem aval da Anvisa, pílula do câncer não vai para o SUS, diz ministro",1.0
5 benefícios da masturbação que talvez você não conheça,1.0
Folha estreia blog com dicas sobre fitness e vida saudável,1.0
Coração e pulmão artificiais salvam vidas de gestante com gripe H1N1,1.0
Vício em analgésicos à base de ópio explode nos EUA,1.0
Justiça suspende distribuição da 'pílula do câncer' em SP e MS,1.0
"Em parte da África, 3 em 4 pessoas com Aids não recebem tratamento",1.0
Viciados em drogas usam remédios de diarreia para controlar abstinência,1.0
Contabilista com doença rara lança biografia e dá palestras motivacionais,1.0
Cientistas desenvolvem 'segunda pele' para esconder rugas e olheiras,1.0
Idosos buscam alternativas para continuarem morando sozinhos,1.0
Técnica reduz chance de transmitir malária por transfusão de sangue,1.0
Transfusão de sangue pode transmitir vírus da dengue e da zika,1.0
"Estudo mapeia bactérias de banheiros, caixas eletrônicos e elevadores do HC da USP",1.0
"Brasileiros estão entre os que menos dormem, revela estudo",1.0
"Quais aparelhos cansam menos a vista: tablet, leitor digital ou celular?",1.0
Médicos promovem 'vaquinha' para centro de câncer em Manaus,1.0
Drogas devem vir antes de vacina antizika,1.0
Governo americano endurece as regras para a indústria do cigarro eletrônico,1.0
"'Engessamento me fez deixar o país', diz a neurocientista Suzana Herculano",1.0
Bactéria é usada para 'vacinar' Aedes contra zika,1.0
"Seis anos após reality show, participantes recuperam peso perdido",1.0
"Tirar filho do pedestal pode aliviar culpa da maternidade, diz psicanalista",1.0
"Uma em cada quatro mães tem sinais de depressão pós-parto, diz estudo",1.0
Por que a asma piora quando a temperatura cai?,1.0
Pacientes do SUS serão os primeiros voluntários de estudo com 'pílula do câncer',1.0
Prêmio de oncologia do Icesp abre inscrições,1.0
Folha estreia o blog 'Cadê a Cura?' sobre doenças e tratamentos,1.0
Vacina para abortos recorrentes usada há 20 anos no país é proibida,1.0
Maquiagem é usada para redesenhar o corpo e até 'aumentar' os seios,1.0
Meninas são mais ansiosas que meninos?,1.0
Exposição na Santa Casa mostrará antigos desenhos da anatomia humana,1.0
Alteração hormonal da gravidez agrava infecção pelo vírus H1N1,1.0
Homeopatia ainda busca respaldo científico,1.0
"Efeito placebo é ótimo e deveria ser mais explorado, diz acupunturista",1.0
Pessoas com deficiência fazem sucesso em redes sociais ao mostrar rotina fitness,1.0
Tumor é reclassificado como benigno e deve reduzir retirada da tireoide,1.0
"Quando bem feita, correção de septo é definitiva, diz médico",1.0
Grupo consultivo convocado pela OMS recomenda vacina contra a dengue,1.0
Anvisa estuda ir à Justiça contra liberação da pílula do câncer,1.0
"Ministério da Saúde sugere receita controlada da ""pílula do câncer""",1.0
Associações de pacientes não recomendam uso da 'pílula do câncer',1.0
"No caso da pílula do câncer, política venceu a cautela",1.0
Maior número de ejaculações está ligado a menor risco de câncer,1.0
"Vírus da zika causa microcefalia, conclui agência de saúde dos EUA",1.0
Vídeos de crianças abrindo brinquedos viram febre na web e geram polêmica,1.0
Cirurgia plástica reparadora cresce mais que a estética no Brasil,1.0
Cientistas estudam 'dissolução do ego' e outros efeitos do uso de LSD,1.0
Academias fazem competições para ver quem perde mais peso,1.0
Cientistas brasileiros ligam zika a novo distúrbio cerebral em adultos,1.0
"Experimental, cirurgia bariátrica feita por Faustão vai bem em teste",1.0
Dormir sempre do mesmo lado faz mal pra coluna e pra postura?,1.0
Soro brasileiro antiveneno de abelha será testado em humanos,1.0
"Um quinto dos brasileiros consome doces em excesso, diz pesquisa",1.0
Procurador pede prisão de ministro e secretário da Saúde por canabidiol,1.0
Cirurgia rara expande tórax de menina em hospital de SP,1.0
Número de diabéticos chega a 400 milhões no mundo,1.0
Laboratório do país entra em grupo internacional para criar novas drogas,1.0
Anvisa aprova nova droga contra câncer de pulmão e melanoma,1.0
"Em livro, ator Aziz Ansari ensina como se dar bem na paquera digital",1.0
"Após cirurgia, quando é possível retomar atividade física?",1.0
OMS diz que há 'consenso forte' de que zika causa a microcefalia,1.0
USP fecha laboratório que produzia 'pílula do câncer',1.0
USP faz representação criminal contra criador da 'pílula do câncer',1.0
EUA relaxam regras para uso da pílula abortiva e ampliam período de uso,1.0
Governo fará nova parceria com escolas para vacinação contra o HPV,1.0
Ministro quer legalização da 'pílula do câncer' como suplemento alimentar,1.0
Dietas fogem da contagem de calorias e agora controlam a glicemia,1.0
Micróbios da mãe moldam sistema de defesa do bebê ainda no útero,1.0
"Governo deveria dar educação sexual na campanha de zika, diz pesquisadora",1.0
Por que quem tem lúpus deve evitar se expor ao sol?,1.0
"Homens com zika devem esperar 6 meses antes de ter filhos, dizem EUA",1.0
"Entrada do zika no Brasil pode ter sido na Copa das Confederações, em 2013",1.0
Criador da 'pílula do câncer' rebate resultados negativos de estudos,1.0
Anvisa vai recomendar que Dilma Rousseff vete a 'pílula do câncer',1.0
Teste de zika será exigido para casais que buscam reprodução assistida,1.0
Senado aprova 'pílula do câncer' após resultado negativo em teste,1.0
"Médicos usam técnica de ""costura facial"" para tratar flacidez",1.0
'Pílula do câncer' é reprovada em primeiro teste oficial,1.0
"Anvisa autoriza prescrição de remédio com THC, princípio ativo da maconha",1.0
Casal de brasileiros cria técnica de exame de fezes mais humanizado,1.0
Preciso operar uma hérnia mesmo sem sintomas?,1.0
Pesquisa detecta 82% de infecções por zika em grávidas de Jundiaí,1.0
Audiência sobre a judicialização da 'pílula do câncer' tem vaia e bate-boca,1.0
Adolescentes brasileiros têm taxas ruins de colesterol,1.0
"Após resultado de exame de colesterol, jovem começou a fazer exercícios",1.0
Resultado de estudo é um alento diante da histeria com o zika,1.0
"Risco de microcefalia causada pelo vírus da zika é de 1%, diz estudo",1.0
Quaresma é utilizada para fazer dieta e aumentar a atividade física,1.0
Transplante de rim não compatível é melhor do que ficar na fila de espera,1.0
Cai número de transplantes renais no país pela primeira vez em dez anos,1.0
Mulher de país em desenvolvimento faz mais busca on-line de saúde,1.0
Gestos e postura ajudam a detectar e avaliar depressão,1.0
Combinação de duas drogas reduz um tipo de câncer de mama em 11 dias,1.0
Primeiro transplante de útero nos EUA falha e órgão é retirado,1.0
Aplicativos de saúde repassam dados de usuários e geram debate ético,1.0
Projeto que autoriza produção e uso de 'pílula do câncer' avança no Congresso,1.0
Equipamentos de LED para usar em casa podem tratar de calvície à acne,1.0
Regra da Anvisa deve aumentar venda de medicamentos sem prescrição,1.0
O que causa aftas e como tratá-las?,1.0
"'Se o paciente melhorava, que mal faria?', diz criador da 'pílula do câncer'",1.0
Processos por suposto remédio anticâncer emperram jurídico da USP,1.0
Meditação da 'atenção plena' monopoliza pesquisas sobre o tema,1.0
Estudo associa aparecimento de casos de síndrome de Guillain-Barré à zika,1.0
Droga para diabetes ganha versão para tratar obesidade,1.0
As crianças que vivem com as doenças mais raras do mundo,1.0
O que pode causar tontura e palidez no período pré-menstrual?,1.0
Cirurgiões fazem o primeiro transplante de útero nos EUA,1.0
Anticorpo de sobrevivente do ebola pode virar terapia contra doença,1.0
Sobreviventes do ebola apresentam sequelas a longo prazo,1.0
"Manter tumor sob controle é melhor que matá-lo, diz estudo com roedores",1.0
"Com crise, personal trainers reduzem preços e apelam para aulas coletivas",1.0
Novo exame de sangue detecta problemas cardíacos 'ocultos',1.0
Dá para eliminar esporão com tratamento clínico ou cirurgia?,1.0
"Para sentir menos fome, entenda os mecanismos de saciedade do cérebro",1.0
"Investigação do DNA revela muitas 'letras', mas nem tanta informação",1.0
Genoma fácil de ler chega aos consultórios do país,1.0
Vírus da zika no Brasil é quase idêntico ao de surto no Pacífico em 2013,1.0
Versão mais potente do chá-verde tem 137 vezes mais antioxidantes,1.0
Confira receitas de sorvete e milkshake feitos com matcha,1.0
Os animais que detectam câncer e avisam pacientes antes de convulsões,1.0
Estudo põe em xeque obesos saudáveis ao comparar com magros sedentários,1.0
"Repelente deve ser usado até sobre a calça jeans, diz dermatologista",1.0
"Bordar e tricotar podem aumentar autoestima e reduzir dor, dizem estudos",1.0
Saúde Responde: Como me livrar de manchas causadas por acne?,1.0
Quem é o verdadeiro vilão da alimentação saudável?,1.0
'Ninguém entende o drama de não reconhecer um bebê como seu',1.0
Médicos americanos querem avaliação de depressão antes e depois do parto,1.0
"'Achava que não era capaz de cuidar da minha filha e só chorava', diz psicóloga",1.0
Programa de recompensas converte atividade física em passagens aéreas,1.0
"Devido ao zika, El Salvador pede que mulheres evitem gravidez até 2018",1.0
Saúde Responde: como tratar a doença do nó sinusal?,1.0
"Microcefalia ligada ao zika é severa em 71% dos casos, diz estudo",1.0
Americano congelado é ressuscitado com técnica que esquenta sangue,1.0
"'Aos 3 anos meu filho queria ser menina', diz mãe",1.0
"Vírus zika consegue ultrapassar a placenta na gestação, confirma análise",1.0
Falta de recursos para pesquisa de zika afeta laboratórios,1.0
Médico de cuidados paliativos agradece a David Bowie em carta comovente,1.0
Como exercícios podem proteger o corpo contra o câncer?,1.0
Maquiagem vira aliada de problemas de pele como vitiligo e rosácea,1.0
Morre paciente hospitalizado após teste clínico na França,1.0
Hospitais criam rituais para marcar o fim de fases do tratamento do câncer,1.0
Saúde responde: O que é uma verruga viral?,1.0
'Pílula do câncer' ainda não passou nem pela fase 1 de pesquisa clínica,1.0
Grupo português diz que seguiu regras em testes de remédio na França,1.0
"Teste de remédio falha, e paciente tem morte cerebral na França; 5 adoecem",1.0
Cientistas ligam más-formações no cérebro e doença articular ao zika,1.0
Conselho de medicina amplia critérios para cirurgia de redução de estômago,1.0
Médicos nos EUA reforçam indicação de mamografia bienal e só após os 50 anos,1.0
"Na praia, certo é usar protetor com fator 50, diz dermatologista",1.0
Ação hormonal da soja gera debate sobre consumo entre crianças,1.0
Técnica trata defeito de bebê ainda no útero,1.0
Parar de fazer exercício físico pode atrapalhar combate contra demências,1.0
Pílula anticoncepcional não aumenta risco de malformações congênitas,1.0
Pais submetem filha deficiente a tratamento que inibe crescimento,1.0
Cientistas dizem ter criado camisinha que aumenta prazer,1.0
Quem cuida de parentes com alzheimer tem carreira prejudicada,1.0
"Mulheres se criticam oito vezes por dia, diz estudo",1.0
Os dez lugares mais contaminados dentro de casa,1.0
Sem quais partes do corpo é possível sobreviver?,1.0
Usar celular demais pode causar dor e problemas ortopédicos,1.0
"Fertilização in vitro pode funcionar até sexta tentativa, mostra estudo",1.0
Brasileiros aderem a documento que guia tratamentos em fase terminal,1.0
Nova técnica de choque na região peniana promete tratar impotência,1.0
Remédio para ajudar na digestão está em falta no país,1.0
"Indústria põe sal, açúcar e gordura demais na comida, diz autor de livro",1.0
"Felicidade não faz viver mais, mostra novo estudo",1.0
Remédio livre de prescrição pode causar intoxicação e dependência,1.0
México aprova vacina contra a dengue a pessoas entre nove e 45 anos,1.0
Ortorexia pode acabar levando ao isolamento social e causar desnutrição,1.0
Aplicativos de celulares ajudam mulheres a mapear ciclo menstrual,1.0
"Saúde responde: Como diferenciar dengue, chikungunya e zika?",1.0
Alckmin diz que vai pedir a liberação da 'pílula do câncer' à Anvisa,1.0
"Religião é benéfica para tratamento psiquiátrico, diz associação",1.0
Saúde responde: Existe tratamento contra as olheiras?,1.0
Respeite os limites do bebê nos ensaios de recém-nascido; veja dicas sobre segurança,1.0
Consumo de ecstasy falso cresce e preocupa médicos,1.0
Mulheres aderem ao botox antes dos 30 para tirar 'ruguinhas',1.0
Governo quer finalizar primeiros testes de 'pílula do câncer' em 7 meses,1.0
"Com prevenção, maioria sobrevive a câncer de próstata",1.0
Saúde responde: Qual tipo de exercício ajuda a controlar a pressão alta?,1.0
Cães da USP 'escapam' de distrofia muscular e podem ser chave para a doença,1.0
Transplante de útero pode ajudar mulher infértil a engravidar,1.0
Justiça cassa liminares que obrigavam USP entregar suposta droga anticâncer,1.0
Povoado de Goiás tem maior índice mundial de doença rara de pele,1.0
Justiça amplia liberação de substância da maconha para uso medicinal,1.0
Livro reúne dicas para casais que querem perder peso juntos,1.0
Risco de doenças com impactos globais preocupa cientistas,1.0
Saúde responde: Exercícios combatem dor de protrusão no pescoço?,1.0
Governo defende cursos rápidos de oftalmologia para médicos de família,1.0
França vai permitir que homossexuais doem sangue a partir de 2016,1.0
"Cara, remoção de tatuagem avança, mas ainda pode deixar marcas",1.0
Conselho de farmácia autua USP por suposta droga anticâncer,1.0
"Mulher que veste 42 tem muita opção, ao contrário das gordas, diz modelo",1.0
Saúde responde: Micromiomas podem aumentar fluxo menstrual?,1.0
"Não exerci a medicina ilegalmente, diz criador de suposta droga anticâncer",1.0
"Tuberculose rivaliza com Aids em número de mortes, alerta OMS",1.0
Hospital Albert Einstein recebe certificação internacional,1.0
"Repasses para hospitais e farmácia popular atrasarão, diz ministro da Saúde",1.0
Processos sobre 'cápsula do câncer' congestionam Justiça em São Carlos,1.0
Novos remédios prometem efeitos mais duradouros contra a psoríase,1.0
"Uma droga que cura todo tipo de câncer nunca existirá, diz Drauzio Varella",1.0
Instituto do Câncer ofereceu estrutura para testar suposta droga contra câncer,1.0
"Tatuagens são mais seguras, mas efeitos são desconhecidos, dizem médicos",1.0
Preciso parar de comer carne vermelha e bacon? Tire suas dúvidas,1.0
Bacon e linguiça entram na 'lista negra' do câncer,1.0
"Mais resistente, 'supergonorreia' deixa autoridades em alerta",1.0
